ffmpeg started on 2022-05-10 at 02:36:43
Report written to "ffmpeg-20220510-023643.log"
ffmpeg version 4.2.6 Copyright (c) 2000-2022 the FFmpeg developers
  built with gcc 8 (GCC)
  configuration: --prefix=/usr --bindir=/usr/bin --datadir=/usr/share/ffmpeg --docdir=/usr/share/doc/ffmpeg --incdir=/usr/include/ffmpeg --libdir=/usr/lib64 --mandir=/usr/share/man --arch=x86_64 --optflags='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection' --extra-ldflags='-Wl,-z,relro -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld ' --extra-cflags=' ' --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libvo-amrwbenc --enable-version3 --enable-bzlib --disable-crystalhd --enable-fontconfig --enable-frei0r --enable-gcrypt --enable-gnutls --enable-ladspa --enable-libaom --enable-libdav1d --enable-libass --enable-libbluray --enable-libcdio --enable-libdrm --enable-libjack --enable-libfreetype --enable-libfribidi --enable-libgsm --enable-libmp3lame --enable-nvenc --enable-openal --enable-opencl --enable-opengl --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librsvg --enable-libsrt --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libvorbis --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-version3 --enable-vapoursynth --enable-libvpx --enable-libx264 --enable-libx265 --enable-libxvid --enable-libzimg --enable-libzvbi --enable-avfilter --enable-avresample --enable-libmodplug --enable-postproc --enable-pthreads --disable-static --enable-shared --enable-gpl --disable-debug --disable-stripping --shlibdir=/usr/lib64 --enable-libmfx --enable-runtime-cpudetect
  libavutil      56. 31.100 / 56. 31.100
  libavcodec     58. 54.100 / 58. 54.100
  libavformat    58. 29.100 / 58. 29.100
  libavdevice    58.  8.100 / 58.  8.100
  libavfilter     7. 57.100 /  7. 57.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  5.100 /  5.  5.100
  libswresample   3.  5.100 /  3.  5.100
  libpostproc    55.  5.100 / 55.  5.100
Input #0, matroska,webm, from 'uhd1.webm':
  Metadata:
    encoder         : google/video-file
  Duration: 00:05:13.78, start: 0.000000, bitrate: 25462 kb/s
    Stream #0:0(eng): Video: vp9 (Profile 0), yuv420p(tv, bt709), 3840x2160, SAR 1:1 DAR 16:9, 59.94 fps, 59.94 tbr, 1k tbn, 1k tbc (default)
    Side data:
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
Stream mapping:
  Stream #0:0 -> #0:0 (vp9 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55abc09d62c0] Application has requested 32 threads. Using a thread count greater than 16 is not recommended.
[libx264 @ 0x55abc09d62c0] using SAR=1/1
[libx264 @ 0x55abc09d62c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x55abc09d62c0] profile Constrained Baseline, level 5.2, 4:2:0, 8-bit
[libx264 @ 0x55abc09d62c0] 264 - core 157 r2980 34c06d1 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=0 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=32 lookahead_threads=5 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=120 keyint_min=12 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=abr mbtree=0 bitrate=100000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=200000 vbv_bufsize=200000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
Output #0, mp4, to 'uhd5.mp4':
  Metadata:
    encoder         : Lavf58.29.100
    Stream #0:0(eng): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], q=-1--1, 100000 kb/s, 59.94 fps, 19001 tbn, 59.94 tbc (default)
    Metadata:
      encoder         : Lavc58.54.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 200000000/0/100000000 buffer size: 200000000 vbv_delay: -1
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
frame=   25 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 62 q=16.0 size=    6400kB time=00:00:00.50 bitrate=104742.5kbits/s speed=0.484x    
frame=  104 fps= 68 q=16.0 size=   14336kB time=00:00:01.16 bitrate=100558.5kbits/s speed=0.76x    
frame=  145 fps= 70 q=17.0 size=   22784kB time=00:00:01.85 bitrate=100786.5kbits/s speed= 0.9x    
frame=  185 fps= 72 q=18.0 size=   32256kB time=00:00:02.51 bitrate=104889.6kbits/s speed=0.981x    
frame=  220 fps= 72 q=18.0 size=   40192kB time=00:00:03.10 bitrate=106102.8kbits/s speed=1.01x    
frame=  258 fps= 72 q=19.0 size=   48384kB time=00:00:03.73 bitrate=106060.9kbits/s speed=1.04x    
frame=  298 fps= 73 q=18.0 size=   56832kB time=00:00:04.40 bitrate=105704.0kbits/s speed=1.07x    
frame=  341 fps= 74 q=18.0 size=   65536kB time=00:00:05.12 bitrate=104820.1kbits/s speed=1.11x    
frame=  377 fps= 74 q=18.0 size=   72448kB time=00:00:05.72 bitrate=103713.6kbits/s speed=1.12x    
frame=  413 fps= 73 q=19.0 size=   79616kB time=00:00:06.32 bitrate=103149.0kbits/s speed=1.12x    
frame=  467 fps= 76 q=15.0 size=   87552kB time=00:00:07.22 bitrate=99284.7kbits/s speed=1.18x    
frame=  504 fps= 76 q=14.0 size=   91136kB time=00:00:07.84 bitrate=95213.1kbits/s speed=1.18x    
frame=  557 fps= 78 q=13.0 size=   97536kB time=00:00:08.72 bitrate=91573.1kbits/s speed=1.22x    
frame=  602 fps= 79 q=12.0 size=  104192kB time=00:00:09.47 bitrate=90072.2kbits/s speed=1.24x    
frame=  636 fps= 78 q=11.0 size=  110336kB time=00:00:10.04 bitrate=89996.5kbits/s speed=1.23x    
frame=  681 fps= 79 q=12.0 size=  118016kB time=00:00:10.79 bitrate=89565.7kbits/s speed=1.25x    
frame=  724 fps= 79 q=15.0 size=  126208kB time=00:00:11.51 bitrate=89813.8kbits/s speed=1.26x    
frame=  769 fps= 80 q=17.0 size=  134656kB time=00:00:12.26 bitrate=89958.8kbits/s speed=1.27x    
frame=  799 fps= 79 q=18.0 size=  146176kB time=00:00:12.76 bitrate=93825.3kbits/s speed=1.25x    
frame=  835 fps= 78 q=17.0 size=  157696kB time=00:00:13.36 bitrate=96670.4kbits/s speed=1.25x    
frame=  864 fps= 77 q=18.0 size=  165632kB time=00:00:13.84 bitrate=97987.7kbits/s speed=1.24x    
frame=  900 fps= 77 q=18.0 size=  175104kB time=00:00:14.44 bitrate=99285.0kbits/s speed=1.24x    
frame=  937 fps= 77 q=18.0 size=  184576kB time=00:00:15.06 bitrate=100367.5kbits/s speed=1.23x    
frame=  973 fps= 77 q=18.0 size=  193792kB time=00:00:15.66 bitrate=101338.9kbits/s speed=1.23x    
frame= 1009 fps= 76 q=19.0 size=  203520kB time=00:00:16.26 bitrate=102496.3kbits/s speed=1.23x    
frame= 1049 fps= 77 q=18.0 size=  214016kB time=00:00:16.93 bitrate=103534.7kbits/s speed=1.24x    
frame= 1090 fps= 77 q=18.0 size=  223232kB time=00:00:17.61 bitrate=103800.3kbits/s speed=1.24x    
frame= 5605 fps= 74 q=18.0 size= 1117952kB time=00:01:32.94 bitrate=98536.4kbits/s speed=1.23x    
frame= 5641 fps= 74 q=19.0 size= 1131520kB time=00:01:33.54 bitrate=99092.0kbits/s speed=1.23x    
frame= 5667 fps= 74 q=19.0 size= 1140736kB time=00:01:33.97 bitrate=99438.0kbits/s speed=1.23x    
frame= 5702 fps= 74 q=19.0 size= 1154560kB time=00:01:34.56 bitrate=100021.6kbits/s speed=1.23x    
frame= 5743 fps= 74 q=19.0 size= 1168640kB time=00:01:35.24 bitrate=100514.2kbits/s speed=1.23x    
frame= 5772 fps= 74 q=19.0 size= 1177600kB time=00:01:35.72 bitrate=100773.0kbits/s speed=1.23x    
frame= 5801 fps= 74 q=19.0 size= 1187840kB time=00:01:36.21 bitrate=101138.1kbits/s speed=1.23x    
frame= 5843 fps= 74 q=19.0 size= 1200640kB time=00:01:36.91 bitrate=101488.9kbits/s speed=1.23x    
frame= 5873 fps= 74 q=19.0 size= 1209088kB time=00:01:37.41 bitrate=101677.9kbits/s speed=1.23x    
frame= 5901 fps= 74 q=19.0 size= 1216256kB time=00:01:37.88 bitrate=101792.5kbits/s speed=1.22x    
frame= 5934 fps= 74 q=18.0 size= 1224704kB time=00:01:38.43 bitrate=101926.3kbits/s speed=1.22x    
frame= 5971 fps= 74 q=15.0 size= 1232384kB time=00:01:39.04 bitrate=101926.2kbits/s speed=1.22x    
frame= 6010 fps= 74 q=16.0 size= 1238528kB time=00:01:39.69 bitrate=101765.9kbits/s speed=1.22x    
frame= 6052 fps= 74 q=16.0 size= 1244928kB time=00:01:40.40 bitrate=101577.8kbits/s speed=1.22x    
frame= 6099 fps= 74 q=16.0 size= 1252352kB time=00:01:41.18 bitrate=101391.7kbits/s speed=1.23x    
frame= 6132 fps= 74 q=16.0 size= 1257984kB time=00:01:41.73 bitrate=101296.5kbits/s speed=1.22x    
frame= 6164 fps= 74 q=15.0 size= 1263616kB time=00:01:42.26 bitrate=101218.9kbits/s speed=1.22x    
frame= 6202 fps= 74 q=15.0 size= 1269504kB time=00:01:42.90 bitrate=101064.0kbits/s speed=1.22x    
frame= 6245 fps= 74 q=17.0 size= 1276416kB time=00:01:43.62 bitrate=100910.8kbits/s speed=1.22x    
frame= 6281 fps= 74 q=16.0 size= 1282816kB time=00:01:44.22 bitrate=100832.3kbits/s speed=1.22x    
frame= 6323 fps= 74 q=16.0 size= 1289984kB time=00:01:44.92 bitrate=100718.6kbits/s speed=1.23x    
frame= 6361 fps= 74 q=16.0 size= 1296640kB time=00:01:45.55 bitrate=100630.2kbits/s speed=1.23x    
frame= 6389 fps= 74 q=16.0 size= 1301504kB time=00:01:46.02 bitrate=100562.7kbits/s speed=1.22x    
frame= 6436 fps= 74 q=14.0 size= 1310464kB time=00:01:46.80 bitrate=100511.6kbits/s speed=1.23x    
frame= 6469 fps= 74 q=19.0 size= 1317120kB time=00:01:47.35 bitrate=100504.1kbits/s speed=1.22x    
frame= 6500 fps= 74 q=19.0 size= 1325824kB time=00:01:47.87 bitrate=100683.2kbits/s speed=1.22x    
frame= 6533 fps= 74 q=20.0 size= 1337088kB time=00:01:48.42 bitrate=101023.0kbits/s speed=1.22x    
frame= 6568 fps= 74 q=20.0 size= 1348096kB time=00:01:49.00 bitrate=101309.1kbits/s speed=1.22x    
frame= 6609 fps= 74 q=21.0 size= 1362688kB time=00:01:49.69 bitrate=101767.2kbits/s speed=1.22x    
frame= 6635 fps= 74 q=21.0 size= 1373440kB time=00:01:50.12 bitrate=102166.1kbits/s speed=1.22x    
frame= 6672 fps= 74 q=21.0 size= 1387008kB time=00:01:50.74 bitrate=102600.3kbits/s speed=1.22x    
frame= 6705 fps= 73 q=22.0 size= 1399296kB time=00:01:51.29 bitrate=102997.2kbits/s speed=1.22x    
frame= 6733 fps= 73 q=18.0 size= 1409792kB time=00:01:51.76 bitrate=103336.1kbits/s speed=1.22x    
frame= 6771 fps= 73 q=18.0 size= 1422592kB time=00:01:52.39 bitrate=103686.2kbits/s speed=1.22x    
frame= 6822 fps= 74 q=15.0 size= 1432576kB time=00:01:53.24 bitrate=103629.4kbits/s speed=1.22x    
frame= 6859 fps= 74 q=16.0 size= 1438976kB time=00:01:53.86 bitrate=103528.0kbits/s speed=1.22x    
frame= 6895 fps= 74 q=18.0 size= 1445888kB time=00:01:54.46 bitrate=103479.5kbits/s speed=1.22x    
frame= 6939 fps= 74 q=16.0 size= 1453056kB time=00:01:55.19 bitrate=103329.8kbits/s speed=1.22x    
frame= 6979 fps= 74 q=17.0 size= 1459200kB time=00:01:55.86 bitrate=103169.1kbits/s speed=1.22x    
frame= 7031 fps= 74 q=17.0 size= 1467648kB time=00:01:56.73 bitrate=102995.2kbits/s speed=1.22x    
frame= 7073 fps= 74 q=18.0 size= 1474816kB time=00:01:57.43 bitrate=102880.7kbits/s speed=1.23x    
frame= 7107 fps= 74 q=15.0 size= 1481472kB time=00:01:58.00 bitrate=102848.2kbits/s speed=1.22x    
frame= 7152 fps= 74 q=14.0 size= 1488896kB time=00:01:58.75 bitrate=102710.1kbits/s speed=1.23x    
frame= 7199 fps= 74 q=15.0 size= 1495040kB time=00:01:59.53 bitrate=102457.5kbits/s speed=1.23x    
frame= 7237 fps= 74 q=14.0 size= 1500160kB time=00:02:00.17 bitrate=102266.0kbits/s speed=1.23x    
frame= 7290 fps= 74 q=16.0 size= 1506816kB time=00:02:01.05 bitrate=101969.4kbits/s speed=1.23x    
frame= 7333 fps= 74 q=16.0 size= 1511936kB time=00:02:01.77 bitrate=101713.1kbits/s speed=1.23x    
frame= 7377 fps= 74 q=12.0 size= 1517312kB time=00:02:02.50 bitrate=101463.1kbits/s speed=1.23x    
frame= 7425 fps= 74 q=15.0 size= 1522432kB time=00:02:03.30 bitrate=101144.4kbits/s speed=1.23x    
frame= 7467 fps= 74 q=11.0 size= 1527040kB time=00:02:04.00 bitrate=100877.3kbits/s speed=1.23x    
frame= 7512 fps= 74 q=11.0 size= 1531904kB time=00:02:04.75 bitrate=100589.6kbits/s speed=1.24x    
frame= 7563 fps= 75 q=10.0 size= 1537280kB time=00:02:05.60 bitrate=100258.8kbits/s speed=1.24x    
frame= 7615 fps= 75 q=13.0 size= 1542912kB time=00:02:06.47 bitrate=99935.9kbits/s speed=1.24x    
frame= 7667 fps= 75 q=10.0 size= 1548288kB time=00:02:07.34 bitrate=99600.9kbits/s speed=1.24x    
frame= 7697 fps= 75 q=15.0 size= 1551104kB time=00:02:07.84 bitrate=99391.5kbits/s speed=1.24x    
frame= 7734 fps= 75 q=15.0 size= 1557504kB time=00:02:08.46 bitrate=99322.0kbits/s speed=1.24x    
frame= 7774 fps= 75 q=17.0 size= 1563392kB time=00:02:09.12 bitrate=99182.2kbits/s speed=1.24x    
frame= 7810 fps= 75 q=19.0 size= 1570048kB time=00:02:09.72 bitrate=99143.4kbits/s speed=1.24x    
frame= 7846 fps= 75 q=17.0 size= 1580032kB time=00:02:10.33 bitrate=99314.0kbits/s speed=1.24x    
frame= 7880 fps= 75 q=17.0 size= 1587712kB time=00:02:10.89 bitrate=99364.3kbits/s speed=1.24x    
frame= 7920 fps= 75 q=16.0 size= 1595648kB time=00:02:11.56 bitrate=99354.4kbits/s speed=1.24x    
frame= 7959 fps= 75 q=16.0 size= 1603840kB time=00:02:12.21 bitrate=99373.1kbits/s speed=1.24x    
frame= 7998 fps= 75 q=16.0 size= 1611264kB time=00:02:12.86 bitrate=99344.2kbits/s speed=1.24x    
frame= 8035 fps= 75 q=17.0 size= 1618432kB time=00:02:13.48 bitrate=99324.7kbits/s speed=1.24x    
frame= 8073 fps= 75 q=18.0 size= 1627392kB time=00:02:14.11 bitrate=99402.5kbits/s speed=1.24x    
frame= 8109 fps= 75 q=18.0 size= 1636608kB time=00:02:14.71 bitrate=99519.7kbits/s speed=1.24x    
frame= 8152 fps= 75 q=19.0 size= 1648640kB time=00:02:15.43 bitrate=99720.3kbits/s speed=1.24x    
frame= 8180 fps= 75 q=19.0 size= 1657344kB time=00:02:15.90 bitrate=99902.2kbits/s speed=1.24x    
frame= 8213 fps= 75 q=19.0 size= 1668608kB time=00:02:16.45 bitrate=100175.4kbits/s speed=1.24x    
frame= 8251 fps= 75 q=21.0 size= 1682432kB time=00:02:17.08 bitrate=100538.2kbits/s speed=1.24x    
frame= 8284 fps= 75 q=24.0 size= 1698048kB time=00:02:17.63 bitrate=101065.5kbits/s speed=1.24x    
frame= 8308 fps= 74 q=22.0 size= 1709824kB time=00:02:18.03 bitrate=101471.2kbits/s speed=1.24x    
frame= 8347 fps= 74 q=22.0 size= 1729536kB time=00:02:18.68 bitrate=102159.5kbits/s speed=1.24x    
frame= 8380 fps= 74 q=24.0 size= 1745664kB time=00:02:19.23 bitrate=102704.5kbits/s speed=1.24x    
frame= 8413 fps= 74 q=24.0 size= 1759744kB time=00:02:19.78 bitrate=103125.1kbits/s speed=1.23x    
frame= 8440 fps= 74 q=25.0 size= 1771520kB time=00:02:20.24 bitrate=103481.7kbits/s speed=1.23x    
frame= 8477 fps= 74 q=24.0 size= 1786624kB time=00:02:20.85 bitrate=103906.7kbits/s speed=1.23x    
frame= 8519 fps= 74 q=17.0 size= 1803264kB time=00:02:21.55 bitrate=104355.3kbits/s speed=1.23x    
frame= 8549 fps= 74 q=17.0 size= 1808640kB time=00:02:22.05 bitrate=104297.6kbits/s speed=1.23x    
frame= 8593 fps= 74 q=16.0 size= 1813504kB time=00:02:22.79 bitrate=104040.5kbits/s speed=1.23x    
frame= 8641 fps= 74 q=16.0 size= 1817856kB time=00:02:23.59 bitrate=103708.6kbits/s speed=1.24x    
frame= 8681 fps= 74 q=16.0 size= 1822208kB time=00:02:24.26 bitrate=103476.0kbits/s speed=1.24x    
frame= 8725 fps= 74 q=17.0 size= 1826560kB time=00:02:24.99 bitrate=103198.0kbits/s speed=1.24x    
frame= 8772 fps= 74 q=16.0 size= 1831680kB time=00:02:25.77 bitrate=102930.6kbits/s speed=1.24x    
frame= 8806 fps= 74 q=19.0 size= 1836032kB time=00:02:26.34 bitrate=102775.3kbits/s speed=1.24x    
frame= 8844 fps= 74 q=19.0 size= 1841664kB time=00:02:26.98 bitrate=102645.9kbits/s speed=1.24x    
frame= 8881 fps= 74 q=19.0 size= 1847296kB time=00:02:27.59 bitrate=102529.2kbits/s speed=1.24x    
frame= 8911 fps= 74 q=18.0 size= 1852160kB time=00:02:28.09 bitrate=102451.7kbits/s speed=1.24x    
frame= 8948 fps= 74 q=18.0 size= 1858304kB time=00:02:28.71 bitrate=102364.9kbits/s speed=1.24x    
frame= 8987 fps= 74 q=18.0 size= 1864448kB time=00:02:29.36 bitrate=102256.0kbits/s speed=1.24x    
frame= 9018 fps= 74 q=18.0 size= 1869056kB time=00:02:29.88 bitrate=102155.0kbits/s speed=1.24x    
frame= 9053 fps= 74 q=17.0 size= 1874944kB time=00:02:30.46 bitrate=102079.1kbits/s speed=1.23x    
frame= 9096 fps= 74 q=17.0 size= 1880832kB time=00:02:31.18 bitrate=101913.8kbits/s speed=1.24x    
frame= 9128 fps= 74 q=16.0 size= 1884160kB time=00:02:31.71 bitrate=101734.9kbits/s speed=1.23x    
frame= 9175 fps= 74 q=17.0 size= 1889536kB time=00:02:32.50 bitrate=101500.6kbits/s speed=1.24x    
frame= 9212 fps= 74 q=17.0 size= 1893632kB time=00:02:33.11 bitrate=101310.5kbits/s speed=1.24x    
frame= 9248 fps= 74 q=18.0 size= 1897472kB time=00:02:33.72 bitrate=101119.3kbits/s speed=1.24x    
frame= 9275 fps= 74 q=18.0 size= 1901312kB time=00:02:34.17 bitrate=101027.9kbits/s speed=1.23x    
frame= 9311 fps= 74 q=17.0 size= 1907456kB time=00:02:34.77 bitrate=100961.1kbits/s speed=1.23x    
frame= 9353 fps= 74 q=17.0 size= 1914624kB time=00:02:35.47 bitrate=100883.7kbits/s speed=1.23x    
frame= 9393 fps= 74 q=17.0 size= 1921024kB time=00:02:36.13 bitrate=100788.4kbits/s speed=1.23x    
frame= 9432 fps= 74 q=15.0 size= 1928448kB time=00:02:36.79 bitrate=100758.0kbits/s speed=1.23x    
frame= 9471 fps= 74 q=17.0 size= 1935360kB time=00:02:37.44 bitrate=100701.2kbits/s speed=1.24x    
frame= 9503 fps= 74 q=17.0 size= 1940992kB time=00:02:37.97 bitrate=100653.0kbits/s speed=1.23x    
frame= 9539 fps= 74 q=17.0 size= 1948160kB time=00:02:38.57 bitrate=100642.1kbits/s speed=1.23x    
frame= 9579 fps= 74 q=17.0 size= 1955584kB time=00:02:39.24 bitrate=100602.2kbits/s speed=1.23x    
frame= 9615 fps= 74 q=17.0 size= 1961728kB time=00:02:39.84 bitrate=100539.1kbits/s speed=1.23x    
frame= 9654 fps= 74 q=17.0 size= 1968384kB time=00:02:40.49 bitrate=100471.2kbits/s speed=1.23x    
frame= 9695 fps= 74 q=16.0 size= 1974528kB time=00:02:41.17 bitrate=100357.1kbits/s speed=1.23x    
frame= 9740 fps= 74 q=22.0 size= 1981696kB time=00:02:41.92 bitrate=100254.5kbits/s speed=1.24x    
frame= 9773 fps= 74 q=20.0 size= 1988352kB time=00:02:42.47 bitrate=100250.4kbits/s speed=1.23x    
frame= 9809 fps= 74 q=20.0 size= 1999360kB time=00:02:43.07 bitrate=100434.1kbits/s speed=1.23x    
frame= 9848 fps= 74 q=20.0 size= 2010368kB time=00:02:43.73 bitrate=100585.8kbits/s speed=1.23x    
frame= 9875 fps= 74 q=20.0 size= 2019072kB time=00:02:44.18 bitrate=100744.1kbits/s speed=1.23x    
frame= 9910 fps= 74 q=20.0 size= 2028288kB time=00:02:44.76 bitrate=100845.3kbits/s speed=1.23x    
frame= 9947 fps= 74 q=20.0 size= 2038528kB time=00:02:45.38 bitrate=100976.1kbits/s speed=1.23x    
frame= 9977 fps= 74 q=20.0 size= 2047488kB time=00:02:45.88 bitrate=101113.9kbits/s speed=1.23x    
frame=10008 fps= 74 q=21.0 size= 2057728kB time=00:02:46.39 bitrate=101303.8kbits/s speed=1.23x    
frame=10053 fps= 74 q=16.0 size= 2071040kB time=00:02:47.15 bitrate=101501.2kbits/s speed=1.23x    
frame=10091 fps= 74 q=15.0 size= 2078464kB time=00:02:47.78 bitrate=101480.1kbits/s speed=1.23x    
frame=10124 fps= 74 q=17.0 size= 2082560kB time=00:02:48.33 bitrate=101347.6kbits/s speed=1.23x    
frame=10169 fps= 74 q=16.0 size= 2087936kB time=00:02:49.08 bitrate=101158.0kbits/s speed=1.23x    
frame=10212 fps= 74 q=16.0 size= 2093056kB time=00:02:49.80 bitrate=100977.7kbits/s speed=1.23x    
frame=10251 fps= 74 q=16.0 size= 2098432kB time=00:02:50.45 bitrate=100850.6kbits/s speed=1.23x    
frame=10297 fps= 74 q=16.0 size= 2104320kB time=00:02:51.22 bitrate=100680.3kbits/s speed=1.23x    
frame=10335 fps= 74 q=15.0 size= 2109184kB time=00:02:51.85 bitrate=100540.7kbits/s speed=1.23x    
frame=10377 fps= 74 q=16.0 size= 2115072kB time=00:02:52.55 bitrate=100412.0kbits/s speed=1.23x    
frame=10425 fps= 74 q=16.0 size= 2121216kB time=00:02:53.35 bitrate=100238.5kbits/s speed=1.24x    
frame=10459 fps= 74 q=16.0 size= 2125824kB time=00:02:53.92 bitrate=100128.6kbits/s speed=1.24x    
frame=10500 fps= 74 q=16.0 size= 2131712kB time=00:02:54.60 bitrate=100012.6kbits/s speed=1.24x    
frame=10540 fps= 74 q=15.0 size= 2136064kB time=00:02:55.27 bitrate=99835.2kbits/s speed=1.24x    
frame=10576 fps= 74 q=15.0 size= 2139648kB time=00:02:55.87 bitrate=99661.3kbits/s speed=1.24x    
frame=10621 fps= 74 q=15.0 size= 2144768kB time=00:02:56.62 bitrate=99475.1kbits/s speed=1.24x    
frame=10657 fps= 74 q=15.0 size= 2148608kB time=00:02:57.22 bitrate=99315.5kbits/s speed=1.24x    
frame=10690 fps= 74 q=15.0 size= 2152448kB time=00:02:57.77 bitrate=99184.9kbits/s speed=1.24x    
frame=10724 fps= 74 q=15.0 size= 2158336kB time=00:02:58.34 bitrate=99139.9kbits/s speed=1.24x    
frame=10768 fps= 74 q=14.0 size= 2163712kB time=00:02:59.07 bitrate=98979.4kbits/s speed=1.24x    
frame=10808 fps= 74 q=14.0 size= 2169088kB time=00:02:59.74 bitrate=98857.0kbits/s speed=1.24x    
frame=10844 fps= 74 q=14.0 size= 2173440kB time=00:03:00.34 bitrate=98725.4kbits/s speed=1.24x    
frame=10885 fps= 74 q=14.0 size= 2178048kB time=00:03:01.03 bitrate=98560.9kbits/s speed=1.24x    
frame=10932 fps= 74 q=13.0 size= 2183936kB time=00:03:01.81 bitrate=98401.1kbits/s speed=1.24x    
frame=10970 fps= 74 q=13.0 size= 2189056kB time=00:03:02.44 bitrate=98289.1kbits/s speed=1.24x    
frame=11007 fps= 74 q=13.0 size= 2193152kB time=00:03:03.06 bitrate=98141.0kbits/s speed=1.24x    
frame=11044 fps= 74 q=23.0 size= 2197760kB time=00:03:03.68 bitrate=98016.7kbits/s speed=1.24x    
frame=11074 fps= 74 q=21.0 size= 2213632kB time=00:03:04.18 bitrate=98456.3kbits/s speed=1.24x    
frame=11107 fps= 74 q=24.0 size= 2232832kB time=00:03:04.73 bitrate=99014.3kbits/s speed=1.24x    
frame=11139 fps= 74 q=25.0 size= 2249472kB time=00:03:05.26 bitrate=99464.7kbits/s speed=1.24x    
frame=11174 fps= 74 q=25.0 size= 2264320kB time=00:03:05.85 bitrate=99806.7kbits/s speed=1.23x    
frame=11205 fps= 74 q=24.0 size= 2276608kB time=00:03:06.36 bitrate=100069.8kbits/s speed=1.23x    
frame=11236 fps= 74 q=25.0 size= 2288384kB time=00:03:06.88 bitrate=100309.1kbits/s speed=1.23x    
frame=11271 fps= 74 q=25.0 size= 2302208kB time=00:03:07.47 bitrate=100600.7kbits/s speed=1.23x    
frame=11297 fps= 74 q=25.0 size= 2312704kB time=00:03:07.90 bitrate=100826.1kbits/s speed=1.23x    
frame=11325 fps= 74 q=21.0 size= 2323200kB time=00:03:08.37 bitrate=101032.5kbits/s speed=1.23x    
frame=11364 fps= 74 q=19.0 size= 2337792kB time=00:03:09.02 bitrate=101317.2kbits/s speed=1.23x    
frame=11401 fps= 74 q=20.0 size= 2351360kB time=00:03:09.63 bitrate=101573.5kbits/s speed=1.23x    
frame=11429 fps= 74 q=21.0 size= 2361856kB time=00:03:10.10 bitrate=101776.2kbits/s speed=1.23x    
frame=11465 fps= 74 q=21.0 size= 2375680kB time=00:03:10.70 bitrate=102049.5kbits/s speed=1.23x    
frame=11509 fps= 74 q=21.0 size= 2391040kB time=00:03:11.44 bitrate=102315.4kbits/s speed=1.23x    
frame=11539 fps= 74 q=22.0 size= 2401024kB time=00:03:11.94 bitrate=102474.8kbits/s speed=1.23x    
frame=11574 fps= 74 q=20.0 size= 2414080kB time=00:03:12.52 bitrate=102719.5kbits/s speed=1.23x    
frame=11606 fps= 74 q=22.0 size= 2424832kB time=00:03:13.05 bitrate=102891.7kbits/s speed=1.23x    
frame=11645 fps= 74 q=23.0 size= 2438656kB time=00:03:13.71 bitrate=103130.7kbits/s speed=1.23x    
frame=11679 fps= 74 q=21.0 size= 2450944kB time=00:03:14.27 bitrate=103347.7kbits/s speed=1.23x    
frame=11720 fps= 74 q=21.0 size= 2463232kB time=00:03:14.96 bitrate=103501.5kbits/s speed=1.23x    
frame=11758 fps= 74 q=21.0 size= 2473728kB time=00:03:15.59 bitrate=103605.6kbits/s speed=1.23x    
frame=11783 fps= 74 q=22.0 size= 2480896kB time=00:03:16.01 bitrate=103684.7kbits/s speed=1.23x    
frame=11818 fps= 74 q=22.0 size= 2491648kB time=00:03:16.59 bitrate=103824.8kbits/s speed=1.23x    
