ffmpeg started on 2022-05-10 at 02:36:43
Report written to "ffmpeg-20220510-023643.log"
ffmpeg version 4.2.6 Copyright (c) 2000-2022 the FFmpeg developers
  built with gcc 8 (GCC)
  configuration: --prefix=/usr --bindir=/usr/bin --datadir=/usr/share/ffmpeg --docdir=/usr/share/doc/ffmpeg --incdir=/usr/include/ffmpeg --libdir=/usr/lib64 --mandir=/usr/share/man --arch=x86_64 --optflags='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection' --extra-ldflags='-Wl,-z,relro -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld ' --extra-cflags=' ' --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libvo-amrwbenc --enable-version3 --enable-bzlib --disable-crystalhd --enable-fontconfig --enable-frei0r --enable-gcrypt --enable-gnutls --enable-ladspa --enable-libaom --enable-libdav1d --enable-libass --enable-libbluray --enable-libcdio --enable-libdrm --enable-libjack --enable-libfreetype --enable-libfribidi --enable-libgsm --enable-libmp3lame --enable-nvenc --enable-openal --enable-opencl --enable-opengl --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librsvg --enable-libsrt --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libvorbis --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-version3 --enable-vapoursynth --enable-libvpx --enable-libx264 --enable-libx265 --enable-libxvid --enable-libzimg --enable-libzvbi --enable-avfilter --enable-avresample --enable-libmodplug --enable-postproc --enable-pthreads --disable-static --enable-shared --enable-gpl --disable-debug --disable-stripping --shlibdir=/usr/lib64 --enable-libmfx --enable-runtime-cpudetect
  libavutil      56. 31.100 / 56. 31.100
  libavcodec     58. 54.100 / 58. 54.100
  libavformat    58. 29.100 / 58. 29.100
  libavdevice    58.  8.100 / 58.  8.100
  libavfilter     7. 57.100 /  7. 57.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  5.100 /  5.  5.100
  libswresample   3.  5.100 /  3.  5.100
  libpostproc    55.  5.100 / 55.  5.100
Input #0, matroska,webm, from 'uhd1.webm':
  Metadata:
    encoder         : google/video-file
  Duration: 00:05:13.78, start: 0.000000, bitrate: 25462 kb/s
    Stream #0:0(eng): Video: vp9 (Profile 0), yuv420p(tv, bt709), 3840x2160, SAR 1:1 DAR 16:9, 59.94 fps, 59.94 tbr, 1k tbn, 1k tbc (default)
    Side data:
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
Stream mapping:
  Stream #0:0 -> #0:0 (vp9 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c58314e2c0] Application has requested 32 threads. Using a thread count greater than 16 is not recommended.
[libx264 @ 0x55c58314e2c0] using SAR=1/1
[libx264 @ 0x55c58314e2c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x55c58314e2c0] profile Constrained Baseline, level 5.2, 4:2:0, 8-bit
[libx264 @ 0x55c58314e2c0] 264 - core 157 r2980 34c06d1 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=0 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=32 lookahead_threads=5 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=120 keyint_min=12 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=abr mbtree=0 bitrate=100000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=200000 vbv_bufsize=200000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
Output #0, mp4, to 'uhd3.mp4':
  Metadata:
    encoder         : Lavf58.29.100
    Stream #0:0(eng): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], q=-1--1, 100000 kb/s, 59.94 fps, 19001 tbn, 59.94 tbc (default)
    Metadata:
      encoder         : Lavc58.54.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 200000000/0/100000000 buffer size: 200000000 vbv_delay: -1
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
frame=   25 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 61 q=16.0 size=    6144kB time=00:00:00.48 bitrate=104020.0kbits/s speed=0.47x    
frame=  109 fps= 71 q=16.0 size=   15360kB time=00:00:01.25 bitrate=100558.8kbits/s speed=0.816x    
frame=  140 fps= 69 q=17.0 size=   21760kB time=00:00:01.76 bitrate=100797.1kbits/s speed=0.869x    
frame=  177 fps= 70 q=18.0 size=   30720kB time=00:00:02.38 bitrate=105483.2kbits/s speed=0.938x    
frame=  215 fps= 70 q=18.0 size=   39168kB time=00:00:03.01 bitrate=106255.9kbits/s speed=0.989x    
frame=  253 fps= 71 q=19.0 size=   47360kB time=00:00:03.65 bitrate=106186.4kbits/s speed=1.02x    
frame=  294 fps= 72 q=18.0 size=   56064kB time=00:00:04.33 bitrate=105879.8kbits/s speed=1.06x    
frame=  332 fps= 72 q=18.0 size=   63744kB time=00:00:04.97 bitrate=105033.0kbits/s speed=1.08x    
frame=  370 fps= 73 q=18.0 size=   71168kB time=00:00:05.60 bitrate=104003.7kbits/s speed= 1.1x    
frame=  407 fps= 73 q=18.0 size=   78592kB time=00:00:06.22 bitrate=103460.2kbits/s speed=1.11x    
frame=  451 fps= 74 q=15.0 size=   86272kB time=00:00:06.95 bitrate=101586.9kbits/s speed=1.14x    
frame=  497 fps= 75 q=14.0 size=   90368kB time=00:00:07.72 bitrate=95838.1kbits/s speed=1.17x    
frame=  545 fps= 77 q=12.0 size=   96000kB time=00:00:08.52 bitrate=92247.6kbits/s speed= 1.2x    
frame=  593 fps= 78 q=12.0 size=  102656kB time=00:00:09.32 bitrate=90173.2kbits/s speed=1.22x    
frame=  629 fps= 77 q=12.0 size=  108288kB time=00:00:09.92 bitrate=89365.2kbits/s speed=1.22x    
frame=  673 fps= 78 q=12.0 size=  116480kB time=00:00:10.66 bitrate=89506.7kbits/s speed=1.24x    
frame=  716 fps= 78 q=12.0 size=  124416kB time=00:00:11.37 bitrate=89577.1kbits/s speed=1.25x    
frame=  753 fps= 78 q=16.0 size=  131584kB time=00:00:11.99 bitrate=89862.7kbits/s speed=1.24x    
frame=  794 fps= 78 q=19.0 size=  144128kB time=00:00:12.67 bitrate=93119.4kbits/s speed=1.25x    
frame=  830 fps= 78 q=17.0 size=  156160kB time=00:00:13.27 bitrate=96330.2kbits/s speed=1.25x    
frame=  859 fps= 77 q=17.0 size=  164096kB time=00:00:13.76 bitrate=97667.4kbits/s speed=1.23x    
frame=  893 fps= 77 q=18.0 size=  173056kB time=00:00:14.33 bitrate=98923.4kbits/s speed=1.23x    
frame=  930 fps= 76 q=18.0 size=  182528kB time=00:00:14.94 bitrate=100029.3kbits/s speed=1.23x    
frame=  966 fps= 76 q=19.0 size=  191744kB time=00:00:15.54 bitrate=101021.0kbits/s speed=1.22x    
frame= 1009 fps= 76 q=19.0 size=  203264kB time=00:00:16.26 bitrate=102367.4kbits/s speed=1.23x    
frame= 1045 fps= 76 q=19.0 size=  212736kB time=00:00:16.86 bitrate=103322.7kbits/s speed=1.23x    
frame= 1085 fps= 76 q=19.0 size=  222208kB time=00:00:17.53 bitrate=103815.7kbits/s speed=1.23x    
frame= 3697 fps= 75 q=15.0 size=  716544kB time=00:01:01.11 bitrate=96053.4kbits/s speed=1.24x    
frame= 3735 fps= 75 q=15.0 size=  723200kB time=00:01:01.74 bitrate=95950.3kbits/s speed=1.24x    
frame= 3778 fps= 75 q=13.0 size=  729856kB time=00:01:02.46 bitrate=95721.2kbits/s speed=1.24x    
frame= 3820 fps= 75 q=13.0 size=  735744kB time=00:01:03.16 bitrate=95423.0kbits/s speed=1.24x    
frame= 3859 fps= 75 q=14.0 size=  741376kB time=00:01:03.81 bitrate=95173.0kbits/s speed=1.24x    
frame= 3898 fps= 75 q=13.0 size=  747776kB time=00:01:04.46 bitrate=95025.7kbits/s speed=1.24x    
frame= 3936 fps= 75 q=13.0 size=  753664kB time=00:01:05.09 bitrate=94841.3kbits/s speed=1.24x    
frame= 3975 fps= 75 q=13.0 size=  760064kB time=00:01:05.74 bitrate=94700.1kbits/s speed=1.24x    
frame= 4016 fps= 75 q=13.0 size=  767488kB time=00:01:06.43 bitrate=94640.5kbits/s speed=1.24x    
frame= 4056 fps= 75 q=15.0 size=  774400kB time=00:01:07.10 bitrate=94543.2kbits/s speed=1.24x    
frame= 4090 fps= 75 q=15.0 size=  784384kB time=00:01:07.66 bitrate=94959.3kbits/s speed=1.24x    
frame= 4117 fps= 75 q=15.0 size=  792320kB time=00:01:08.11 bitrate=95285.8kbits/s speed=1.24x    
frame= 4152 fps= 75 q=15.0 size=  801024kB time=00:01:08.70 bitrate=95513.8kbits/s speed=1.24x    
frame= 4190 fps= 75 q=15.0 size=  811008kB time=00:01:09.33 bitrate=95820.1kbits/s speed=1.24x    
frame= 4222 fps= 75 q=15.0 size=  819200kB time=00:01:09.86 bitrate=96048.4kbits/s speed=1.24x    
frame= 4257 fps= 75 q=15.0 size=  828672kB time=00:01:10.45 bitrate=96353.7kbits/s speed=1.23x    
frame= 4291 fps= 75 q=15.0 size=  837120kB time=00:01:11.02 bitrate=96558.6kbits/s speed=1.23x    
frame= 4327 fps= 74 q=16.0 size=  845824kB time=00:01:11.62 bitrate=96744.4kbits/s speed=1.23x    
frame= 4361 fps= 74 q=16.0 size=  854528kB time=00:01:12.18 bitrate=96972.0kbits/s speed=1.23x    
frame= 4397 fps= 74 q=16.0 size=  862208kB time=00:01:12.78 bitrate=97036.2kbits/s speed=1.23x    
frame= 4436 fps= 74 q=16.0 size=  871168kB time=00:01:13.44 bitrate=97175.9kbits/s speed=1.23x    
frame= 4478 fps= 74 q=16.0 size=  881920kB time=00:01:14.14 bitrate=97445.5kbits/s speed=1.23x    
frame= 4515 fps= 74 q=16.0 size=  891392kB time=00:01:14.75 bitrate=97678.9kbits/s speed=1.23x    
frame= 4550 fps= 74 q=17.0 size=  900352kB time=00:01:15.34 bitrate=97896.1kbits/s speed=1.23x    
frame= 4578 fps= 74 q=16.0 size=  907520kB time=00:01:15.80 bitrate=98067.4kbits/s speed=1.23x    
frame= 4612 fps= 74 q=14.0 size=  916992kB time=00:01:16.37 bitrate=98355.0kbits/s speed=1.23x    
frame= 4654 fps= 74 q=13.0 size=  924928kB time=00:01:17.07 bitrate=98304.4kbits/s speed=1.23x    
frame= 4700 fps= 74 q=13.0 size=  930048kB time=00:01:17.84 bitrate=97874.0kbits/s speed=1.23x    
frame= 4742 fps= 74 q=14.0 size=  935680kB time=00:01:18.54 bitrate=97588.3kbits/s speed=1.23x    
frame= 4784 fps= 74 q=12.0 size=  940288kB time=00:01:19.24 bitrate=97201.8kbits/s speed=1.23x    
frame= 4826 fps= 75 q=12.0 size=  945920kB time=00:01:19.94 bitrate=96926.9kbits/s speed=1.24x    
frame= 4869 fps= 75 q=12.0 size=  952320kB time=00:01:20.66 bitrate=96714.9kbits/s speed=1.24x    
frame= 4913 fps= 75 q=11.0 size=  958464kB time=00:01:21.39 bitrate=96461.0kbits/s speed=1.24x    
frame= 4955 fps= 75 q=11.0 size=  967936kB time=00:01:22.09 bitrate=96582.9kbits/s speed=1.24x    
frame= 4996 fps= 75 q=12.0 size=  974336kB time=00:01:22.78 bitrate=96418.2kbits/s speed=1.24x    
frame= 5034 fps= 75 q=11.0 size=  980736kB time=00:01:23.41 bitrate=96313.9kbits/s speed=1.24x    
frame= 5079 fps= 75 q=12.0 size=  990208kB time=00:01:24.16 bitrate=96376.7kbits/s speed=1.24x    
frame= 5122 fps= 75 q=14.0 size=  997376kB time=00:01:24.88 bitrate=96254.0kbits/s speed=1.24x    
frame= 5161 fps= 75 q=14.0 size= 1004032kB time=00:01:25.53 bitrate=96159.3kbits/s speed=1.24x    
frame= 5187 fps= 75 q=15.0 size= 1008128kB time=00:01:25.96 bitrate=96064.4kbits/s speed=1.24x    
frame= 5223 fps= 75 q=14.0 size= 1015040kB time=00:01:26.56 bitrate=96052.0kbits/s speed=1.24x    
frame= 5257 fps= 75 q=15.0 size= 1022208kB time=00:01:27.13 bitrate=96100.6kbits/s speed=1.24x    
frame= 5293 fps= 75 q=15.0 size= 1030912kB time=00:01:27.73 bitrate=96255.4kbits/s speed=1.24x    
frame= 5327 fps= 75 q=15.0 size= 1039872kB time=00:01:28.30 bitrate=96468.4kbits/s speed=1.24x    
frame= 5365 fps= 75 q=15.0 size= 1049856kB time=00:01:28.93 bitrate=96700.3kbits/s speed=1.24x    
frame= 5404 fps= 75 q=18.0 size= 1057792kB time=00:01:29.58 bitrate=96723.7kbits/s speed=1.24x    
frame= 5433 fps= 75 q=15.0 size= 1064192kB time=00:01:30.07 bitrate=96786.2kbits/s speed=1.24x    
frame= 5478 fps= 75 q=15.0 size= 1073920kB time=00:01:30.82 bitrate=96863.6kbits/s speed=1.24x    
frame= 5510 fps= 75 q=16.0 size= 1080576kB time=00:01:31.35 bitrate=96894.4kbits/s speed=1.24x    
frame= 5543 fps= 74 q=17.0 size= 1091072kB time=00:01:31.90 bitrate=97249.5kbits/s speed=1.23x    
frame= 5580 fps= 74 q=18.0 size= 1107456kB time=00:01:32.52 bitrate=98051.3kbits/s speed=1.23x    
frame= 5618 fps= 74 q=18.0 size= 1123072kB time=00:01:33.15 bitrate=98757.3kbits/s speed=1.23x    
frame= 5650 fps= 74 q=19.0 size= 1134592kB time=00:01:33.69 bitrate=99201.8kbits/s speed=1.23x    
frame= 5681 fps= 74 q=19.0 size= 1146880kB time=00:01:34.21 bitrate=99725.7kbits/s speed=1.23x    
frame= 5719 fps= 74 q=19.0 size= 1160704kB time=00:01:34.84 bitrate=100253.1kbits/s speed=1.23x    
frame= 5753 fps= 74 q=19.0 size= 1171712kB time=00:01:35.41 bitrate=100602.3kbits/s speed=1.23x    
frame= 5779 fps= 74 q=19.0 size= 1179904kB time=00:01:35.84 bitrate=100847.1kbits/s speed=1.23x    
frame= 5811 fps= 74 q=20.0 size= 1190912kB time=00:01:36.37 bitrate=101224.2kbits/s speed=1.23x    
frame= 5852 fps= 74 q=19.0 size= 1203456kB time=00:01:37.06 bitrate=101569.5kbits/s speed=1.23x    
frame= 5887 fps= 74 q=19.0 size= 1212928kB time=00:01:37.64 bitrate=101756.8kbits/s speed=1.23x    
frame= 5915 fps= 74 q=18.0 size= 1220864kB time=00:01:38.11 bitrate=101934.9kbits/s speed=1.22x    
frame= 5953 fps= 74 q=16.0 size= 1228544kB time=00:01:38.74 bitrate=101917.6kbits/s speed=1.22x    
frame= 5990 fps= 74 q=16.0 size= 1235456kB time=00:01:39.36 bitrate=101854.3kbits/s speed=1.22x    
frame= 6032 fps= 74 q=15.0 size= 1241600kB time=00:01:40.06 bitrate=101644.1kbits/s speed=1.22x    
frame= 6073 fps= 74 q=16.0 size= 1248000kB time=00:01:40.75 bitrate=101474.4kbits/s speed=1.22x    
frame= 6110 fps= 74 q=16.0 size= 1254400kB time=00:01:41.36 bitrate=101373.7kbits/s speed=1.22x    
frame= 6143 fps= 74 q=16.0 size= 1259776kB time=00:01:41.91 bitrate=101258.2kbits/s speed=1.22x    
frame= 6185 fps= 74 q=16.0 size= 1266944kB time=00:01:42.61 bitrate=101139.0kbits/s speed=1.23x    
frame= 6223 fps= 74 q=16.0 size= 1272832kB time=00:01:43.25 bitrate=100985.2kbits/s speed=1.23x    
frame= 6257 fps= 74 q=16.0 size= 1278208kB time=00:01:43.82 bitrate=100857.6kbits/s speed=1.22x    
frame= 6293 fps= 74 q=16.0 size= 1284864kB time=00:01:44.42 bitrate=100799.7kbits/s speed=1.22x    
frame= 6334 fps= 74 q=16.0 size= 1292032kB time=00:01:45.10 bitrate=100702.4kbits/s speed=1.23x    
frame= 6371 fps= 74 q=16.0 size= 1298432kB time=00:01:45.72 bitrate=100610.3kbits/s speed=1.23x    
frame= 6406 fps= 74 q=16.0 size= 1304832kB time=00:01:46.30 bitrate=100550.9kbits/s speed=1.22x    
frame= 6446 fps= 74 q=18.0 size= 1312256kB time=00:01:46.97 bitrate=100492.1kbits/s speed=1.23x    
frame= 6482 fps= 74 q=19.0 size= 1320448kB time=00:01:47.57 bitrate=100554.9kbits/s speed=1.22x    
frame= 6511 fps= 74 q=19.0 size= 1329408kB time=00:01:48.05 bitrate=100783.9kbits/s speed=1.22x    
frame= 6549 fps= 74 q=20.0 size= 1341696kB time=00:01:48.69 bitrate=101122.2kbits/s speed=1.22x    
frame= 6586 fps= 74 q=21.0 size= 1353984kB time=00:01:49.30 bitrate=101472.1kbits/s speed=1.22x    
frame= 6617 fps= 74 q=21.0 size= 1365248kB time=00:01:49.82 bitrate=101834.4kbits/s speed=1.22x    
frame= 6651 fps= 74 q=21.0 size= 1378816kB time=00:01:50.39 bitrate=102318.0kbits/s speed=1.22x    
frame= 6683 fps= 74 q=22.0 size= 1391104kB time=00:01:50.92 bitrate=102733.1kbits/s speed=1.22x    
frame= 6719 fps= 73 q=22.0 size= 1404416kB time=00:01:51.52 bitrate=103157.6kbits/s speed=1.22x    
frame= 6750 fps= 73 q=19.0 size= 1415936kB time=00:01:52.04 bitrate=103523.7kbits/s speed=1.22x    
frame= 6791 fps= 73 q=17.0 size= 1426688kB time=00:01:52.72 bitrate=103676.9kbits/s speed=1.22x    
frame= 6833 fps= 74 q=18.0 size= 1434112kB time=00:01:53.43 bitrate=103572.6kbits/s speed=1.22x    
frame= 6875 fps= 74 q=18.0 size= 1442560kB time=00:01:54.13 bitrate=103543.1kbits/s speed=1.22x    
frame= 6928 fps= 74 q=17.0 size= 1451008kB time=00:01:55.01 bitrate=103348.8kbits/s speed=1.22x    
frame= 6967 fps= 74 q=15.0 size= 1457152kB time=00:01:55.66 bitrate=103202.6kbits/s speed=1.22x    
frame= 7003 fps= 74 q=17.0 size= 1463552kB time=00:01:56.26 bitrate=103120.4kbits/s speed=1.22x    
frame= 7044 fps= 74 q=17.0 size= 1469696kB time=00:01:56.95 bitrate=102947.7kbits/s speed=1.22x    
frame= 7089 fps= 74 q=16.0 size= 1477888kB time=00:01:57.70 bitrate=102861.2kbits/s speed=1.23x    
frame= 7130 fps= 74 q=17.0 size= 1485568kB time=00:01:58.38 bitrate=102798.3kbits/s speed=1.23x    
frame= 7174 fps= 74 q=15.0 size= 1491712kB time=00:01:59.11 bitrate=102587.3kbits/s speed=1.23x    
frame= 7219 fps= 74 q=15.0 size= 1497344kB time=00:01:59.86 bitrate=102329.7kbits/s speed=1.23x    
frame= 7265 fps= 74 q=17.0 size= 1503232kB time=00:02:00.63 bitrate=102078.6kbits/s speed=1.23x    
frame= 7310 fps= 74 q=16.0 size= 1508864kB time=00:02:01.38 bitrate=101827.3kbits/s speed=1.23x    
frame= 7356 fps= 74 q=14.0 size= 1514752kB time=00:02:02.15 bitrate=101582.5kbits/s speed=1.23x    
frame= 7403 fps= 74 q=15.0 size= 1519872kB time=00:02:02.93 bitrate=101275.7kbits/s speed=1.23x    
frame= 7453 fps= 74 q=14.0 size= 1525248kB time=00:02:03.77 bitrate=100949.0kbits/s speed=1.24x    
frame= 7494 fps= 74 q=13.0 size= 1529856kB time=00:02:04.45 bitrate=100697.5kbits/s speed=1.24x    
frame= 7538 fps= 75 q=13.0 size= 1534464kB time=00:02:05.19 bitrate=100408.6kbits/s speed=1.24x    
frame= 7585 fps= 75 q=13.0 size= 1539584kB time=00:02:05.97 bitrate=100116.6kbits/s speed=1.24x    
frame= 7631 fps= 75 q=11.0 size= 1544448kB time=00:02:06.74 bitrate=99824.7kbits/s speed=1.24x    
frame= 7678 fps= 75 q=11.0 size= 1549312kB time=00:02:07.52 bitrate=99523.4kbits/s speed=1.24x    
frame= 7718 fps= 75 q=15.0 size= 1554944kB time=00:02:08.19 bitrate=99365.2kbits/s speed=1.24x    
frame= 7765 fps= 75 q=15.0 size= 1562112kB time=00:02:08.97 bitrate=99216.4kbits/s speed=1.24x    
frame= 7798 fps= 75 q=19.0 size= 1567488kB time=00:02:09.52 bitrate=99134.7kbits/s speed=1.24x    
frame= 7825 fps= 75 q=18.0 size= 1573632kB time=00:02:09.97 bitrate=99178.4kbits/s speed=1.24x    
frame= 7861 fps= 75 q=16.0 size= 1583616kB time=00:02:10.58 bitrate=99348.5kbits/s speed=1.24x    
frame= 7908 fps= 75 q=16.0 size= 1593088kB time=00:02:11.36 bitrate=99346.2kbits/s speed=1.24x    
frame= 7940 fps= 75 q=17.0 size= 1599488kB time=00:02:11.89 bitrate=99341.6kbits/s speed=1.24x    
frame= 7977 fps= 75 q=15.0 size= 1607424kB time=00:02:12.51 bitrate=99369.4kbits/s speed=1.24x    
frame= 8016 fps= 75 q=16.0 size= 1614592kB time=00:02:13.16 bitrate=99324.9kbits/s speed=1.24x    
frame= 8052 fps= 75 q=17.0 size= 1622528kB time=00:02:13.76 bitrate=99364.9kbits/s speed=1.24x    
frame= 8088 fps= 75 q=18.0 size= 1631232kB time=00:02:14.36 bitrate=99451.4kbits/s speed=1.24x    
frame= 8122 fps= 75 q=19.0 size= 1639936kB time=00:02:14.93 bitrate=99561.8kbits/s speed=1.24x    
frame= 8156 fps= 75 q=19.0 size= 1649920kB time=00:02:15.50 bitrate=99748.6kbits/s speed=1.24x    
frame= 8197 fps= 75 q=19.0 size= 1663488kB time=00:02:16.18 bitrate=100063.8kbits/s speed=1.24x    
frame= 8237 fps= 75 q=21.0 size= 1676544kB time=00:02:16.85 bitrate=100357.4kbits/s speed=1.24x    
frame= 8271 fps= 75 q=21.0 size= 1691648kB time=00:02:17.42 bitrate=100843.5kbits/s speed=1.24x    
frame= 8297 fps= 75 q=22.0 size= 1704192kB time=00:02:17.85 bitrate=101271.6kbits/s speed=1.24x    
frame= 8325 fps= 74 q=22.0 size= 1718528kB time=00:02:18.32 bitrate=101778.6kbits/s speed=1.24x    
frame= 8367 fps= 75 q=23.0 size= 1739008kB time=00:02:19.02 bitrate=102472.5kbits/s speed=1.24x    
frame= 8402 fps= 75 q=23.0 size= 1754880kB time=00:02:19.60 bitrate=102975.2kbits/s speed=1.24x    
frame= 8424 fps= 74 q=25.0 size= 1764096kB time=00:02:19.97 bitrate=103244.6kbits/s speed=1.24x    
frame= 8455 fps= 74 q=24.0 size= 1777664kB time=00:02:20.49 bitrate=103655.7kbits/s speed=1.23x    
frame= 8497 fps= 74 q=22.0 size= 1794048kB time=00:02:21.19 bitrate=104091.8kbits/s speed=1.24x    
frame= 8530 fps= 74 q=17.0 size= 1806848kB time=00:02:21.74 bitrate=104427.3kbits/s speed=1.23x    
frame= 8569 fps= 74 q=17.0 size= 1810432kB time=00:02:22.39 bitrate=104156.3kbits/s speed=1.23x    
frame= 8613 fps= 74 q=17.0 size= 1815296kB time=00:02:23.12 bitrate=103900.5kbits/s speed=1.24x    
frame= 8658 fps= 74 q=16.0 size= 1819648kB time=00:02:23.87 bitrate=103606.2kbits/s speed=1.24x    
frame= 8701 fps= 74 q=16.0 size= 1824000kB time=00:02:24.59 bitrate=103338.7kbits/s speed=1.24x    
frame= 8751 fps= 75 q=15.0 size= 1829120kB time=00:02:25.42 bitrate=103034.4kbits/s speed=1.24x    
frame= 8787 fps= 75 q=15.0 size= 1833216kB time=00:02:26.02 bitrate=102840.4kbits/s speed=1.24x    
frame= 8821 fps= 75 q=19.0 size= 1838080kB time=00:02:26.59 bitrate=102714.3kbits/s speed=1.24x    
frame= 8861 fps= 75 q=19.0 size= 1843968kB time=00:02:27.26 bitrate=102576.4kbits/s speed=1.24x    
frame= 8895 fps= 75 q=19.0 size= 1849344kB time=00:02:27.83 bitrate=102480.7kbits/s speed=1.24x    
frame= 8927 fps= 74 q=19.0 size= 1854976kB time=00:02:28.36 bitrate=102422.9kbits/s speed=1.24x    
frame= 8962 fps= 74 q=19.0 size= 1860352kB time=00:02:28.94 bitrate=102317.0kbits/s speed=1.24x    
frame= 9003 fps= 74 q=16.0 size= 1866752kB time=00:02:29.63 bitrate=102199.7kbits/s speed=1.24x    
frame= 9035 fps= 74 q=18.0 size= 1872128kB time=00:02:30.16 bitrate=102129.6kbits/s speed=1.24x    
frame= 9073 fps= 74 q=17.0 size= 1878016kB time=00:02:30.80 bitrate=102020.1kbits/s speed=1.24x    
frame= 9113 fps= 74 q=16.0 size= 1882368kB time=00:02:31.46 bitrate=101806.0kbits/s speed=1.24x    
frame= 9142 fps= 74 q=18.0 size= 1885440kB time=00:02:31.95 bitrate=101647.5kbits/s speed=1.24x    
frame= 9181 fps= 74 q=17.0 size= 1890048kB time=00:02:32.60 bitrate=101461.5kbits/s speed=1.24x    
frame= 9219 fps= 74 q=17.0 size= 1894144kB time=00:02:33.23 bitrate=101260.7kbits/s speed=1.24x    
frame= 9257 fps= 74 q=18.0 size= 1898496kB time=00:02:33.87 bitrate=101075.2kbits/s speed=1.24x    
frame= 9297 fps= 74 q=17.0 size= 1904896kB time=00:02:34.53 bitrate=100978.0kbits/s speed=1.24x    
frame= 9338 fps= 74 q=16.0 size= 1912064kB time=00:02:35.22 bitrate=100911.3kbits/s speed=1.24x    
frame= 9371 fps= 74 q=17.0 size= 1917440kB time=00:02:35.77 bitrate=100837.4kbits/s speed=1.24x    
frame= 9402 fps= 74 q=18.0 size= 1923072kB time=00:02:36.28 bitrate=100798.9kbits/s speed=1.24x    
frame= 9448 fps= 74 q=17.0 size= 1931264kB time=00:02:37.05 bitrate=100733.6kbits/s speed=1.24x    
frame= 9483 fps= 74 q=14.0 size= 1937152kB time=00:02:37.64 bitrate=100666.5kbits/s speed=1.24x    
frame= 9515 fps= 74 q=17.0 size= 1944064kB time=00:02:38.17 bitrate=100684.7kbits/s speed=1.24x    
frame= 9553 fps= 74 q=17.0 size= 1950976kB time=00:02:38.80 bitrate=100639.3kbits/s speed=1.24x    
frame= 9596 fps= 74 q=17.0 size= 1958400kB time=00:02:39.52 bitrate=100568.0kbits/s speed=1.24x    
frame= 9633 fps= 74 q=17.0 size= 1964544kB time=00:02:40.14 bitrate=100494.6kbits/s speed=1.24x    
frame= 9677 fps= 74 q=16.0 size= 1971712kB time=00:02:40.87 bitrate=100401.1kbits/s speed=1.24x    
frame= 9718 fps= 74 q=16.0 size= 1978112kB time=00:02:41.56 bitrate=100300.5kbits/s speed=1.24x    
frame= 9749 fps= 74 q=20.0 size= 1982976kB time=00:02:42.07 bitrate=100226.3kbits/s speed=1.24x    
frame= 9785 fps= 74 q=20.0 size= 1991936kB time=00:02:42.67 bitrate=100307.5kbits/s speed=1.24x    
frame= 9826 fps= 74 q=20.0 size= 2004224kB time=00:02:43.36 bitrate=100503.7kbits/s speed=1.24x    
frame= 9857 fps= 74 q=20.0 size= 2012928kB time=00:02:43.88 bitrate=100621.6kbits/s speed=1.24x    
frame= 9891 fps= 74 q=20.0 size= 2023168kB time=00:02:44.44 bitrate=100784.6kbits/s speed=1.24x    
frame= 9925 fps= 74 q=20.0 size= 2032384kB time=00:02:45.01 bitrate=100895.7kbits/s speed=1.23x    
frame= 9959 fps= 74 q=20.0 size= 2042112kB time=00:02:45.58 bitrate=101031.3kbits/s speed=1.23x    
